DEV_MOD,DEV_HOST_NAME,DEV_LOCATION,DEV_IP,DEV_SERIAL_NO,DEV_ID
C9300,Nai_10.10.0.110,Naipyidó,10.10.0.110,2mvBAmkw,Nai_10.10.0.110
N9516,Nai_10.10.0.111,Nairobi,10.10.0.111,uCzaFtDo,Nai_10.10.0.111
N9504,Nas_10.10.0.112,Nasáu,10.10.0.112,FfY8LXmn,Nas_10.10.0.112
C3850,Nge_10.10.0.113,Ngerulmud,10.10.0.113,mUaLCLYT,Nge_10.10.0.113
C9300,Nia_10.10.0.114,Niamey,10.10.0.114,BAPmfGFW,Nia_10.10.0.114
N9504,Nic_10.10.0.115,Nicosia,10.10.0.115,ji55LG3D,Nic_10.10.0.115
N9516,Nou_10.10.0.116,Nouakchot,10.10.0.116,evhnaXVS,Nou_10.10.0.116
C9500,Nue_10.10.0.117,Nueva Delhi,10.10.0.117,4AjxjtLa,Nue_10.10.0.117
C3850,Nuk_10.10.0.118,Nukualofa,10.10.0.118,yqEFGuLg,Nuk_10.10.0.118
N9516,Osl_10.10.0.119,Oslo,10.10.0.119,FMi3KFdV,Osl_10.10.0.119
C9300,Ott_10.10.0.120,Ottawa,10.10.0.120,B3ACEz4w,Ott_10.10.0.120
N9504,Oua_10.10.0.121,Ouagadougou,10.10.0.121,uSqxMDsq,Oua_10.10.0.121
N9504,Pal_10.10.0.122,Palikir,10.10.0.122,kNjaBSJV,Pal_10.10.0.122
N9504,Pan_10.10.0.123,Panamá,10.10.0.123,inYMseeJ,Pan_10.10.0.123
N9516,Par_10.10.0.124,Paramaribo,10.10.0.124,WtGwHEpA,Par_10.10.0.124
C9300,Par_10.10.0.125,París,10.10.0.125,y2XmpS7F,Par_10.10.0.125
C9500,Pek_10.10.0.126,Pekín,10.10.0.126,q8NnyFh9,Pek_10.10.0.126
C3850,Phn_10.10.0.127,Phnom Penh,10.10.0.127,YyLGnNzv,Phn_10.10.0.127
C9200,Pio_10.10.0.128,Pionyang,10.10.0.128,yRkriYWP,Pio_10.10.0.128
C9200,Por_10.10.0.129,Port Louis,10.10.0.129,AnTYTxMB,Por_10.10.0.129
N9504,Por_10.10.0.130,Port Vila,10.10.0.130,r5FVAdf3,Por_10.10.0.130
C9500,Por_10.10.0.131,Porto-Novo,10.10.0.131,FRrSqL8D,Por_10.10.0.131
C9300,Pra_10.10.0.132,Praga,10.10.0.132,ntrqoUdu,Pra_10.10.0.132
C9300,Pra_10.10.0.133,Praia,10.10.0.133,nLZGfXpi,Pra_10.10.0.133
C3850,Pue_10.10.0.134,Puerto España,10.10.0.134,PixAcYND,Pue_10.10.0.134
C9300,Pue_10.10.0.135,Puerto Moresby,10.10.0.135,qvKCZgeR,Pue_10.10.0.135
C9200,Pue_10.10.0.136,Puerto Príncipe,10.10.0.136,MSPrbKPg,Pue_10.10.0.136
C9200,Qui_10.10.0.137,Quito,10.10.0.137,hpWDGdco,Qui_10.10.0.137
C9200,Rab_10.10.0.138,Rabat,10.10.0.138,cp22FsBb,Rab_10.10.0.138
N9516,Rei_10.10.0.139,Reikiavik,10.10.0.139,fXmc5C4a,Rei_10.10.0.139
C3850,Ria_10.10.0.140,Riad,10.10.0.140,qhrAnAv3,Ria_10.10.0.140
C9200,Rig_10.10.0.141,Riga,10.10.0.141,ETjpA8ff,Rig_10.10.0.141
N9516,Rom_10.10.0.142,Roma,10.10.0.142,JnYxAM6a,Rom_10.10.0.142
C3850,Ros_10.10.0.143,Roseau,10.10.0.143,z2yXN3q3,Ros_10.10.0.143
C9200,Sai_10.10.0.144,Saint George's,10.10.0.144,D8KaSNyD,Sai_10.10.0.144
C9300,Sai_10.10.0.145,Saint John's,10.10.0.145,XLaxnkiZ,Sai_10.10.0.145
N9504,San_10.10.0.146,San José,10.10.0.146,fQJEuLNR,San_10.10.0.146
C3850,San_10.10.0.147,San Juan,10.10.0.147,BYNVZswm,San_10.10.0.147
N9504,San_10.10.0.148,San Salvador,10.10.0.148,vWch9gc9,San_10.10.0.148
N9516,San_10.10.0.149,San'á,10.10.0.149,rNWdfQCV,San_10.10.0.149
C9200,San_10.10.0.150,Santiago de Chile,10.10.0.150,YgPDACFp,San_10.10.0.150
N9504,San_10.10.0.151,Santo Domingo,10.10.0.151,ZgrYmq9Y,San_10.10.0.151
N9516,San_10.10.0.152,Santo Tomé,10.10.0.152,WnyXDNxR,San_10.10.0.152
C9300,Sar_10.10.0.153,Sarajevo,10.10.0.153,ghrzLVff,Sar_10.10.0.153
N9504,Seú_10.10.0.154,Seúl,10.10.0.154,mg5NXr8A,Seú_10.10.0.154
N9504,Sin_10.10.0.155,Singapur,10.10.0.155,kAEi95tF,Sin_10.10.0.155
N9516,Sko_10.10.0.156,Skopie,10.10.0.156,HCuf3sud,Sko_10.10.0.156
N9516,Sof_10.10.0.157,Sofía,10.10.0.157,rETGc8jS,Sof_10.10.0.157
C9500,Suc_10.10.0.158,Sucre,10.10.0.158,YKhC4pux,Suc_10.10.0.158
C3850,Suv_10.10.0.159,Suva,10.10.0.159,umxhawXb,Suv_10.10.0.159
N9516,Tal_10.10.0.160,Tallín,10.10.0.160,xmXctRxQ,Tal_10.10.0.160
C9500,Tar_10.10.0.161,Tarawa,10.10.0.161,kRzNZ4do,Tar_10.10.0.161
C9200,Tas_10.10.0.162,Tashkent,10.10.0.162,4ixV93e8,Tas_10.10.0.162
C9200,Teg_10.10.0.163,Tegucigalpa,10.10.0.163,yMkftCsp,Teg_10.10.0.163
C9200,Teh_10.10.0.164,Teherán,10.10.0.164,TfqrWdWj,Teh_10.10.0.164
N9516,Tif_10.10.0.165,Tiflis,10.10.0.165,ca5RoW3c,Tif_10.10.0.165
C3850,Tim_10.10.0.166,Timbú,10.10.0.166,DyDdZdfF,Tim_10.10.0.166
C9500,Tir_10.10.0.167,Tirana,10.10.0.167,dtP2WFv6,Tir_10.10.0.167
N9504,Tok_10.10.0.168,Tokio,10.10.0.168,iu7uTqUW,Tok_10.10.0.168
N9516,Trí_10.10.0.169,Trípoli,10.10.0.169,qojKhhXm,Trí_10.10.0.169
C9300,Tún_10.10.0.170,Túnez,10.10.0.170,2zRW4uN7,Tún_10.10.0.170
C3850,Ula_10.10.0.171,Ulan Bator,10.10.0.171,ARmmWvcU,Ula_10.10.0.171
C3850,Vad_10.10.0.172,Vaduz,10.10.0.172,CerxuFaM,Vad_10.10.0.172
C9500,Var_10.10.0.173,Varsovia,10.10.0.173,yqtpSizR,Var_10.10.0.173
N9516,Vic_10.10.0.174,Victoria,10.10.0.174,3PQcM8gd,Vic_10.10.0.174
N9516,Vie_10.10.0.175,Viena,10.10.0.175,osgPHxsL,Vie_10.10.0.175
N9516,Vie_10.10.0.176,Vientián,10.10.0.176,kmkbMvTe,Vie_10.10.0.176
C3850,Vil_10.10.0.177,Vilna,10.10.0.177,rDJ2czf4,Vil_10.10.0.177
N9504,Was_10.10.0.178,Washington D. C.,10.10.0.178,rLWzZQ48,Was_10.10.0.178
C9500,Wel_10.10.0.179,Wellington,10.10.0.179,4KstnbrN,Wel_10.10.0.179
C3850,Win_10.10.0.180,Windhoek,10.10.0.180,kurjKMXn,Win_10.10.0.180
C9200,Yak_10.10.0.181,Yakarta,10.10.0.181,2jiUtyz2,Yak_10.10.0.181
N9504,Yam_10.10.0.182,Yamena,10.10.0.182,Jev93h7v,Yam_10.10.0.182
C9300,Yam_10.10.0.183,Yamusukro,10.10.0.183,wBwSm7Tu,Yam_10.10.0.183
C3850,Yar_10.10.0.184,Yaren,10.10.0.184,M3jfXr8M,Yar_10.10.0.184
N9516,Yau_10.10.0.185,Yaundé,10.10.0.185,JDVkQMZB,Yau_10.10.0.185
N9504,Yer_10.10.0.186,Yereván,10.10.0.186,PDBiF9it,Yer_10.10.0.186
C9500,Yib_10.10.0.187,Yibuti,10.10.0.187,vP4bh7eV,Yib_10.10.0.187
N9516,Yub_10.10.0.188,Yuba,10.10.0.188,TvJxdNFP,Yub_10.10.0.188
C9300,Zag_10.10.0.189,Zagreb,10.10.0.189,v5moo2YS,Zag_10.10.0.189
